"['Position', 'company', 'location', 'states']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Hartford', ' CT']"
"['Position', 'company', 'location', 'states']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Hartford', ' CT']","['Salesforce QA Tester', 'Cognizant', 'Hartford', ' CT']"
"['Position', 'company', 'location', 'states']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Hartford', ' CT']","['Salesforce QA Tester', 'Cognizant', 'Hartford', ' CT']","['Healthcare QA tester', 'Cognizant', 'Hartford', ' CT']"
"['Position', 'company', 'location', 'states']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Hartford', ' CT']","['Salesforce QA Tester', 'Cognizant', 'Hartford', ' CT']","['Healthcare QA tester', 'Cognizant', 'Hartford', ' CT']","['Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)', 'Dice', 'Hartford', ' CT']"
"['Position', 'company', 'location', 'states']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Hartford', ' CT']","['Salesforce QA Tester', 'Cognizant', 'Hartford', ' CT']","['Healthcare QA tester', 'Cognizant', 'Hartford', ' CT']","['Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)', 'Dice', 'Hartford', ' CT']","['Salesforce Tester', 'eTeam', 'Hartford', ' CT']"
"['Position', 'company', 'location', 'states']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Hartford', ' CT']","['Salesforce QA Tester', 'Cognizant', 'Hartford', ' CT']","['Healthcare QA tester', 'Cognizant', 'Hartford', ' CT']","['Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)', 'Dice', 'Hartford', ' CT']","['Salesforce Tester', 'eTeam', 'Hartford', ' CT']","['Immediate Hire ---Manual Tester- North Haven CT', 'Dice', 'North Haven', ' CT']"
"['Position', 'company', 'location', 'states']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Hartford', ' CT']","['Salesforce QA Tester', 'Cognizant', 'Hartford', ' CT']","['Healthcare QA tester', 'Cognizant', 'Hartford', ' CT']","['Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)', 'Dice', 'Hartford', ' CT']","['Salesforce Tester', 'eTeam', 'Hartford', ' CT']","['Immediate Hire ---Manual Tester- North Haven CT', 'Dice', 'North Haven', ' CT']","['Avionic Tester B', 'Lockheed Martin', 'Stratford', ' CT']"
"['Position', 'company', 'location', 'states']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Hartford', ' CT']","['Salesforce QA Tester', 'Cognizant', 'Hartford', ' CT']","['Healthcare QA tester', 'Cognizant', 'Hartford', ' CT']","['Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)', 'Dice', 'Hartford', ' CT']","['Salesforce Tester', 'eTeam', 'Hartford', ' CT']","['Immediate Hire ---Manual Tester- North Haven CT', 'Dice', 'North Haven', ' CT']","['Avionic Tester B', 'Lockheed Martin', 'Stratford', ' CT']","['QA Tester', 'Lockheed Martin', 'Trumbull', ' CT']"
"['Position', 'company', 'location', 'states']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Hartford', ' CT']","['Salesforce QA Tester', 'Cognizant', 'Hartford', ' CT']","['Healthcare QA tester', 'Cognizant', 'Hartford', ' CT']","['Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)', 'Dice', 'Hartford', ' CT']","['Salesforce Tester', 'eTeam', 'Hartford', ' CT']","['Immediate Hire ---Manual Tester- North Haven CT', 'Dice', 'North Haven', ' CT']","['Avionic Tester B', 'Lockheed Martin', 'Stratford', ' CT']","['QA Tester', 'Lockheed Martin', 'Trumbull', ' CT']","['Electrical Tester', 'Times Microwave Systems', 'Wallingford', ' CT']"
"['Position', 'company', 'location', 'states']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Hartford', ' CT']","['Salesforce QA Tester', 'Cognizant', 'Hartford', ' CT']","['Healthcare QA tester', 'Cognizant', 'Hartford', ' CT']","['Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)', 'Dice', 'Hartford', ' CT']","['Salesforce Tester', 'eTeam', 'Hartford', ' CT']","['Immediate Hire ---Manual Tester- North Haven CT', 'Dice', 'North Haven', ' CT']","['Avionic Tester B', 'Lockheed Martin', 'Stratford', ' CT']","['QA Tester', 'Lockheed Martin', 'Trumbull', ' CT']","['Electrical Tester', 'Times Microwave Systems', 'Wallingford', ' CT']","['Tester I', 'Rheem Manufacturing', 'Waterbury', ' CT']"
""
Penetration Tester (Mid to Senior),Accenture,Hartford, CT
""
Penetration Tester (Mid to Senior),Accenture,Hartford, CT
Salesforce QA Tester,Cognizant,Hartford, CT
""
Penetration Tester (Mid to Senior),Accenture,Hartford, CT
Salesforce QA Tester,Cognizant,Hartford, CT
Healthcare QA tester,Cognizant,Hartford, CT
""
Penetration Tester (Mid to Senior),Accenture,Hartford, CT
Salesforce QA Tester,Cognizant,Hartford, CT
Healthcare QA tester,Cognizant,Hartford, CT
"Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)",Dice,Hartford, CT
""
Penetration Tester (Mid to Senior),Accenture,Hartford, CT
Salesforce QA Tester,Cognizant,Hartford, CT
Healthcare QA tester,Cognizant,Hartford, CT
"Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)",Dice,Hartford, CT
Salesforce Tester,eTeam,Hartford, CT
""
Penetration Tester (Mid to Senior),Accenture,Hartford, CT
Salesforce QA Tester,Cognizant,Hartford, CT
Healthcare QA tester,Cognizant,Hartford, CT
"Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)",Dice,Hartford, CT
Salesforce Tester,eTeam,Hartford, CT
Immediate Hire ---Manual Tester- North Haven CT,Dice,North Haven, CT
""
Penetration Tester (Mid to Senior),Accenture,Hartford, CT
Salesforce QA Tester,Cognizant,Hartford, CT
Healthcare QA tester,Cognizant,Hartford, CT
"Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)",Dice,Hartford, CT
Salesforce Tester,eTeam,Hartford, CT
Immediate Hire ---Manual Tester- North Haven CT,Dice,North Haven, CT
Avionic Tester B,Lockheed Martin,Stratford, CT
""
Penetration Tester (Mid to Senior),Accenture,Hartford, CT
Salesforce QA Tester,Cognizant,Hartford, CT
Healthcare QA tester,Cognizant,Hartford, CT
"Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)",Dice,Hartford, CT
Salesforce Tester,eTeam,Hartford, CT
Immediate Hire ---Manual Tester- North Haven CT,Dice,North Haven, CT
Avionic Tester B,Lockheed Martin,Stratford, CT
QA Tester,Lockheed Martin,Trumbull, CT
""
Penetration Tester (Mid to Senior),Accenture,Hartford, CT
Salesforce QA Tester,Cognizant,Hartford, CT
Healthcare QA tester,Cognizant,Hartford, CT
"Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)",Dice,Hartford, CT
Salesforce Tester,eTeam,Hartford, CT
Immediate Hire ---Manual Tester- North Haven CT,Dice,North Haven, CT
Avionic Tester B,Lockheed Martin,Stratford, CT
QA Tester,Lockheed Martin,Trumbull, CT
Electrical Tester,Times Microwave Systems,Wallingford, CT
""
Penetration Tester (Mid to Senior),Accenture,Hartford, CT
Salesforce QA Tester,Cognizant,Hartford, CT
Healthcare QA tester,Cognizant,Hartford, CT
"Tester - Level 3 (Need, only H1B, GC-EAD or Citizens can apply)",Dice,Hartford, CT
Salesforce Tester,eTeam,Hartford, CT
Immediate Hire ---Manual Tester- North Haven CT,Dice,North Haven, CT
Avionic Tester B,Lockheed Martin,Stratford, CT
QA Tester,Lockheed Martin,Trumbull, CT
Electrical Tester,Times Microwave Systems,Wallingford, CT
Tester I,Rheem Manufacturing,Waterbury, CT
